paper_id,source,reference,DOI,gen_title,gen_pub_year,gen_publisher,geog_country,geog_scale,time_start,time_end,time_span,rd_1,rd_2,data_sample_size,data_ht_1,data_ht_2,data_pt,data_tenure,var_ee_aspect,var_ee_scale,var_ee_time,meth_cat,res_broad
1,DB,"McCord et al., 2020(c)",https://doi.org/10.1080/09599916.2019.1697345,A spatial analysis of EPCs in The Belfast Metropolitan Area housing market,2020,Journal of Property Research,United Kingdom,Urban,2013q3,2014q3,1.25,Observational,Cross-sectional,1478,all ,all ,transaction,sales,EER,Score,Current,Spatial regression,depends
2,DB,"Morano et al., 2020",https://doi.org/10.1007/978-3-030-23786-8_5,An Analysis of the Energy Efficiency Impacts on the Residential Property Prices in the City of Bari (Italy),2020,Values and Functions for Future Cities,Italy,Urban,2016,2017,1,Observational,Cross-sectional,200,all ,all ,transaction,sales,EER,Band,Current,Linear extension,positive
3,DB,"McCord et al., 2020(a)",https://doi.org/10.1108/JFMPC-08-2019-0068,An exploratory investigation into the relationship between energy performance certificates and sales price: a polytomous universal model approach,2020,Journal of Financial Management of Property and Construction,United Kingdom,Urban,2017,2018,1,Observational,Cross-sectional,3797,all ,all ,transaction,sales,EER,Band,Current,Linear extension,no impact
4,DB,"Bottero et al., 2017",https://doi.org/10.1007/978-3-319-49676-4_16,Buildings energy performance and real estate market value: An application of the spatial auto regressive (SAR) model,2017,Appraisal: From Theory to Practice,Italy,Urban,not mentioned,not mentioned,0.5,Observational,Cross-sectional,500,all ,all ,listing,sales,EER,Band,Current,Spatial regression,positive
5,DB,"Stenvall et al., 2022",https://doi.org/10.1007/s11356-022-20482-w,Does energy efficiency matter for prices of tenant-owned apartments?,2022,Environmental Science and Pollution Research,Sweden,Regional,2019,2020,1,Observational,Cross-sectional,21696,apartment,private,transaction,sales,EER,Band,Current,OLS,positive
6,DB,"Fuerst et al., 2015",https://doi.org/10.1016/j.eneco.2014.12.012,Does energy efficiency matter to home-buyers? An investigation of EPC ratings and transaction prices in England,2015,Energy Economics,United Kingdom,National,1995,2012,17,Observational,Longitudinal,333095,all ,all ,transaction,sales,EER,Band and Score,Current,OLS,positive
7,DB,"Wahlstrom, 2016",https://doi.org/10.1016/j.eneco.2016.09.025,Doing good but not that well? A dilemma for energy conserving homeowners,2016,Energy Economics,Sweden,National,2009,2010,2,Observational,Cross-sectional,69698,house,all ,transaction,sales,EER,Energy consumption,Current,OLS,no impact
8,DB,"Chegut et al., 2016",https://doi.org/10.1016/j.enpol.2016.06.043,Energy efficiency and economic value in affordable housing,2016,Energy Policy,Netherlands,National,2008,2013,5.5,Observational,Cross-sectional,11411,all ,social,transaction,sales,EER,Band,Current,OLS,positive
9,DB,"von Platten et al., 2022",https://doi.org/10.1016/j.erss.2022.102791,Energy efficiency at what cost? Unjust burden-sharing of rent increases in extensive energy retrofitting projects in Sweden,2022,Energy Research and Social Science,Sweden,National,2013,2019,2,Observational,Longitudinal,32150,apartment,all ,listing,rents,EER,Band,Current,ANOVA and OLS,depends
10,DB,"Chegut et al., 2020",https://doi.org/10.1007/s11146-019-09720-0,Energy Efficiency Information and Valuation Practices in Rental Housing,2019,The Journal of Real Estate Finance and Economics,United Kingdom and Netherlands,Regional,2010,2015,1,Observational - comparative,Longitudinal,12289,all ,social,appraisal,sales,EER,Band and Score,Current,OLS,positive
11,DB,"Cerin at al., 2014",https://doi.org/10.1002/sd.1566,Energy Performance and Housing Prices,2014,Sustainable Development,Sweden,National,2009,2010,2,Observational,Cross-sectional,64753,all ,all ,transaction,sales,EER,Energy consumption,Current,OLS,depends
