Eligibility (1st stage),Notes,Additional notes,Add to inventory,Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body
1,clear,,,HM329TJE,journalArticle,2020,"McCord, M.; Haran, M.; Davis, P.; McCord, J.",Energy performance certificates and house prices: a quantile regression approach,Journal of European Real Estate Research,,,10.1108/JERER-06-2020-0033,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090163840&doi=10.1108%2fJERER-06-2020-0033&partnerID=40&md5=94d968e36e2625568bd85d1831c4686e,,2020,18/03/2023 17:44,18/03/2023 17:51,,409-434,,3,13,,,,,,,,,,,,,Scopus,,,,,,,,Energy: Demand and Supply; Housing Supply and Markets R31; Prices Q41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,clear,,,FTS7GDZ2,journalArticle,2016,"Fuerst, F.; McAllister, P.; Nanda, A.; Wyatt, P.",Energy performance ratings and house prices in Wales: An empirical study,Energy Policy,,,10.1016/j.enpol.2016.01.024,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84960361019&doi=10.1016%2fj.enpol.2016.01.024&partnerID=40&md5=9d8fc37e289e924dbaaed13f9b179afd,,2016,18/03/2023 17:44,18/03/2023 17:51,,20-33,,,92,,,,,,,,,,,,,Scopus,,,,,,,,Cross-sectional method; Dwellings; Energy consumption; Energy economics; Energy performance certificate; Home prices; Prices; Wales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,clear,,,YVD8PYTZ,journalArticle,2014,"Fregonara, E.; Rolando, D.; Semeraro, P.; Vella, M.",The impact of Energy Performance Certificate level on house listing prices. First evidence from Italian real estate,Aestimum,,,10.13128/Aestimum-15459,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85017228234&doi=10.13128%2fAestimum-15459&partnerID=40&md5=50df2e3ef125a5567e6ca204d645e2f0,,2014,18/03/2023 17:44,18/03/2023 18:04,,143-163,,,65,,,,,,,,,,,,,Scopus,,,,,,,,"Energy, Environmental, Health, and Safety Law K32; Energy: Demand and Supply; Energy: Government Policy Q48; Housing Supply and Markets R31; Prices Q41; Production Analysis and Firm Location: Government Policy R38; Real Estate Services L85",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,not sure; might be wider literature,split incentive for energy efficiency retrofits,,KV76S9VU,journalArticle,2018,"Weber, I.; Wolff, A.",Energy efficiency retrofits in the residential sector – analysing tenants’ cost burden in a German field study,Energy Policy,,,10.1016/j.enpol.2018.08.007,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052222400&doi=10.1016%2fj.enpol.2018.08.007&partnerID=40&md5=9e7ea582b95a3d6fd824f377e9680bfa,,2018,18/03/2023 17:44,18/03/2023 17:51,,680-688,,,122,,,,,,,,,,,,,Scopus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,not sure,review ,,RVYLPMLP,journalArticle,2021,"Fregonara, E.; Irene, I.","Buildings' energy performance, green attributes and real estate prices: methodological perspectives from the European literature",Aestimum,,,10.36253/aestim-10785,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129117383&doi=10.36253%2faestim-10785&partnerID=40&md5=a95d3ff93c625d2d468dd2c5850ee514,,2021,18/03/2023 17:44,18/03/2023 17:48,,43-73,,,79,,,,,,,,,,,,,Scopus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,not sure,might be wider lit,,Q9B8SISA,journalArticle,2019,"Fleckinger, P.; Glachant, M.; Tamokoué Kamga, P.-H.",Energy Performance Certificates and investments in building energy efficiency: A theoretical analysis,Energy Economics,,,10.1016/j.eneco.2019.104604,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076596197&doi=10.1016%2fj.eneco.2019.104604&partnerID=40&md5=306161438fbcd07e50b14705aecea26c,,2019,18/03/2023 17:44,18/03/2023 17:51,,,,,84,,,,,,,,,,,,,Scopus,,,,,,,,Asymmetric and Private Information; Energy: Demand and Supply; Energy: Government Policy Q48; Mechanism Design D82; Prices Q41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,clear,,,JR8SYJ96,journalArticle,2020,"Bisello, A.; Antoniucci, V.; Marella, G.",Measuring the price premium of energy efficiency: A two-step analysis in the Italian housing market,Energy and Buildings,,,10.1016/j.enbuild.2019.109670,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076190223&doi=10.1016%2fj.enbuild.2019.109670&partnerID=40&md5=0e9fd25a3fe94d4ceb554ff612d82054,,2020,18/03/2023 17:44,18/03/2023 17:55,,,,,208,,,,,,,,,,,,,Scopus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,not sure,might be wider methodology lit,1?,P8M43JE4,journalArticle,2020,"Molina, G.; Donn, M.; Johnstone, M.-L.; MacGregor, C.",Green labels in housing: Further evidence on their effectiveness,Journal of Sustainable Real Estate,,,10.1080/19498276.2021.1957417,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113990336&doi=10.1080%2f19498276.2021.1957417&partnerID=40&md5=3bb4797a7b3e6ddab2d25211c6b48a4a,,2020,18/03/2023 17:44,18/03/2023 17:44,,69-83,,1,12,,,,,,,,,,,,,Scopus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,clear,,,XLJFLES9,conferencePaper,2017,"Bottero, M; Bravi, M; Mondini, G; Talarico, A",Buildings Energy Performance and Real Estate Market Value: An Application of the Spatial Auto Regressive (SAR) Model,,1865-3529,,10.1007/978-3-319-49676-4_16,,"This work explores the role of the buildings energy performance in defining the real estate market value, taking in consideration the presence of spatial autocorrelation. At this regard, it is necessary to put in evidence that a great heterogeneity exists on the Italian territory with reference to buildings energy performance; for this reason, being able to identify a class of most performing estimation models, suitable to separate the spatial effects from the influence of the building components -including the energy rating-on the value, seems to be an interesting goal. In particular, this work illustrates an experiment based on the Spatial Auto Regressive (SAR) model implemented on a sample of residential units located in the city of Turin and represents a first step of a more wide research program.",2017,18/03/2023 17:45,18/03/2023 17:45,,221-230,,,,,,,,,,,,,,,,,WOS:000413289600016,,,,,,,,,"Stanghellini, S; Morano, P; Bottero, M; Oppio, A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APPRAISAL: FROM THEORY TO PRACTICE,,,,,,,,,,,,,,,
1,clear,,,AMM3XDQZ,journalArticle,2016,"Stanley, S; Lyons, RC; Lyons, S",The price effect of building energy ratings in the Dublin residential market,ENERGY EFFICIENCY,,1570-646X,10.1007/s12053-015-9396-5,,"This paper is an empirical study of the relationship between the energy performance rating of residential homes in the Dublin market between 2009 and 2014 and their market prices, controlling for building type, size, age and location. Initial results suggest that energy efficiency has a significant, positive relationship with list price. A 50-point improvement in the Energy Performance Indicator (kWh/m(2)/year) is associated with a 1.5 % higher list price. Alternatively, using the Building Energy Rating metric, a 1-point improvement in the 15-point scale from G to A1 yields a list price increase of 1 %. This mirrors findings for efficiency price premiums on a nationwide basis from Hyland et al. (2013). We also find that it is important to include controls for the age of the dwelling to avoid biased energy efficiency estimates in the hedonic model.",2016-08,18/03/2023 17:45,18/03/2023 17:45,,875-885,,4,9,,,,,,,,,,,,,,WOS:000379581000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
